3f400058	Display_esp32
3f409b48	I (%s) %s: BLE GATTS MTU %d 
3f409b65	I (%s) %s: The number handle =%x  
3f409b88	E (%s) %s: Create attribute table failed, error code=0x%x 
3f409bc3	E (%s) %s: Create attribute table abnormally, num_handle (%d) doesn't equal to HRS_IDX_NB(%d) 
3f409c22	W (%s) %s: event = %x  
3f409c3a	BleProtoRecvCb
3f409c49	LSBleSend
3f409c53	LSBleSendResponse
3f409c65	store_wr_buffer
3f409c75	LSBleStart
3f409de3	JH_MQTT
3f409deb	I (%s) %s: MQTT_EVENT_CONNECTED 
3f409e0c	/%s/%s/get
3f409e17	I (%s) %s: sub %s  
3f409e2b	W (%s) %s: MQTT_EVENT_DISCONNECTED 
3f409e4f	mqtt error data, qos = %d, msg:%s  
3f409e73	W (%s) %s: MQTT_EVENT_ERROR,error type:%d tls:%s connect:%d  
3f409eb1	W (%s) %s: Other event id:%d 
3f409ecf	/%s/%s/update
3f409edd	/%s/%s/map
3f409eec	PortDriver
3f409ef7	E (%s) %s: data out of size %d 
3f409f17	E (%s) %s: hw fifo overflow  
3f409f35	E (%s) %s: ring buffer full  
3f409f53	E (%s) %s: uart rx break  
3f409f6e	E (%s) %s: uart parity error  
3f409f8d	E (%s) %s: uart frame error  
3f409fab	E (%s) %s: uart event type: %d  
3f409fcc	listen uart
3f409fd8	W (%s) %s: uart send failed ,len=%d, ret=%d 
3f40a005	E (%s) %s: uart set speed failed 
3f40a027	I (%s) %s: uart set speed %d,success 
3f40a04d	radio
3f40a053	I (%s) %s: RF change channel %d 
3f40a074	I (%s) %s: rf mode 868 
3f40a08c	I (%s) %s: rf mode 915 
3f40a0a4	I (%s) %s: RF change sync %x 
3f40a0c2	E (%s) %s: set sync %x failed 
3f40a0e1	E (%s) %s: RF_Process error! 
3f40a1bf	../components/cmt2300a/src/cmt2300a_hal.c
3f40a1e9	spi hal
3f40a1f1	E (%s) %s: spi polling failed 
3f40a210	CMT2300A_sdio_init
3f40a223	cmt_lib
3f40a22b	E (%s) %s: change mode failed 
3f40a24a	tube LP timer
3f40a258	../components/spi_tube_driver/src/spi_tube_drive.c
3f40a28b	TubeInit
3f40a294	W (%s) %s: Configured OTA boot partition at offset 0x%08x, but running from offset 0x%08x 
3f40a2ef	W (%s) %s: (This can happen if either the OTA boot data or preferred boot image become corrupted somehow.) 
3f40a35b	W (%s) %s: Running partition type %d subtype %d (offset 0x%08x) 
3f40a39c	W (%s) %s: Writing to partition subtype %d at offset 0x%x 
3f40a3d7	E (%s) %s: OTA data error! 
3f40a3f3	E (%s) %s: OTA uart error len:%d,let:%d, size:%d 
3f40a425	I (%s) %s: New firmware version: %s 
3f40a44a	I (%s) %s: New firmware lenth: %d 
3f40a46d	I (%s) %s: Running firmware version: %s 
3f40a496	I (%s) %s: Last invalid firmware version: %s 
3f40a4c4	E (%s) %s: esp_ota_begin failed (%s) 
3f40a4ea	W (%s) %s: esp_ota_begin succeeded 
3f40a50e	E (%s) %s: received package is not fit len : %d 
3f40a53f	I (%s) %s: Written image length %d 
3f40a567	I (%s) %s: ota finish, image length %d 
3f40a58f	E (%s) %s: Image validation failed, image is corrupted 
3f40a5c7	E (%s) %s: esp_ota_end failed (%s)! 
3f40a5ec	E (%s) %s: esp_ota_set_boot_partition failed (%s)! 
3f40a620	update thread
3f40a62e	E (%s) %s: task created failed 
3f40a64e	/IDF/components/bt/controller/esp32/bt.c
3f40a677	xPortGetCoreID() == CONFIG_BTDM_CTRL_PINNED_TO_CORE
3f40a6ab	hli_cb.nested > 0
3f40a6c3	queue->handle
3f40a6d1	queue_item
3f40a6dc	queue_item->handle
3f40a6ef	semphr
3f40a6f6	s_semaphore
3f40a702	try_heap_caps_add_region(mem_start, mem_end)
3f40a72f	BTDM_INIT
3f40a739	I (%s) %s: BT controller compile version [%s] 
3f40a768	select_src_ret && set_div_ret
3f40a786	W (%s) %s: Register shutdown handler failed, ret = 0x%x 
3f40a7bf	semphr_create_wrapper
3f40a7d5	interrupt_hlevel_disable
3f40a7ee	interrupt_hlevel_restore
3f40a807	semphr_take_from_isr_wrapper
3f40a824	semphr_give_from_isr_wrapper
3f40a841	queue_create_hlevel_wrapper
3f40a85d	queue_send_from_isr_hlevel_wrapper
3f40a880	queue_recv_from_isr_hlevel_wrapper
3f40a8a3	queue_create_wrapper
3f40a8b8	customer_queue_create_hlevel_wrapper
3f40a8dd	esp_bt_controller_init
3f40a8f4	esp_bt_controller_mem_release
3f40aa08	DevType
3f40aa10	AddrType
3f40aa19	LinkKey
3f40aa21	LE_KEY_PENC
3f40aa2d	LE_KEY_PID
3f40aa38	LE_KEY_PCSRK
3f40aa45	LE_KEY_LENC
3f40aa51	LE_KEY_LCSRK
3f40aa5e	AuthMode
3f40aa67	LE_KEY_LID
3f40aa72	LE_LOCAL_KEY_ER
3f40aa82	LE_LOCAL_KEY_IR
3f40aa92	LE_LOCAL_KEY_DHK
3f40aaa3	LE_LOCAL_KEY_IRK
3f40aab4	Adapter
3f40aabc	key_value != NULL
3f40aace	/IDF/components/bt/host/bluedroid/btc/core/btc_config.c
3f40ab06	0123456789abcdef
3f40ab17	bt_config.conf
3f40ab26	config != NULL
3f40ab35	section != NULL
3f40ab45	key != NULL
3f40ab51	length != NULL
3f40ab60	btc_config_flush
3f40ab71	btc_config_remove_section
3f40ab8b	btc_config_remove
3f40ab9d	btc_config_section_name
3f40abb5	btc_config_section_next
3f40abcd	btc_config_section_end
3f40abe4	btc_config_section_begin
3f40abfd	btc_config_set_bin
3f40ac10	btc_config_get_bin
3f40ac23	btc_config_set_int
3f40ac36	btc_config_get_int
3f40ac49	btc_config_exist
3f40acfb	@p_env->adv_rpt_queue != NULL
3f40ad19	/IDF/components/bt/host/bluedroid/btc/profile/std/gap/btc_gap_ble.c
3f40ad5d	p_env->adv_rpt_ready != NULL
3f40ad7a	btc_gap_ble_init
3f40ad9b	/IDF/components/bt/host/bluedroid/device/bdaddr.c
3f40adcd	first != NULL
3f40addb	second != NULL
3f40adea	string != NULL
3f40adf9	%02x:%02x:%02x:%02x:%02x:%02x
3f40ae17	string_to_bdaddr
3f40ae28	string_is_bdaddr
3f40ae39	bdaddr_to_string
3f40ae4a	bdaddr_equals
3f40ae58	linked_pkt != NULL
3f40ae6b	/IDF/components/bt/host/bluedroid/stack/btm/btm_ble_gap.c
3f40aea5	p_cb->adv_rpt_queue != NULL
3f40aec1	p_cb->adv_rpt_ready != NULL
3f40aedd	btm_adv_pkt_handler
3f40aef1	btm_ble_init
3f40b03f	FC_MUX 
3f40b060	metadata->opcode == opcode
3f40b07b	/IDF/components/bt/host/bluedroid/stack/btu/btu_hcif.c
3f40b0b2	/IDF/components/bt/host/bluedroid/stack/include/stack/hcimsgs.h
3f40b0f2	p_buf->layer_specific == HCI_CMD_BUF_TYPE_METADATA
3f40b125	vsc_callback == NULL
3f40b13a	hci_free_cmd_buf
3f40b14b	btu_hcif_command_status_evt_on_task
3f40b16f	btu_hcif_send_cmd
3f40b181	BTU_TASK
3f40b190	p_tle != NULL
3f40b19e	/IDF/components/bt/host/bluedroid/stack/btu/btu_task.c
3f40b1d5	data != NULL
3f40b1e2	btu_gen
3f40b1ea	btu_oneshot
3f40b1f6	btu_stop_timer_oneshot
3f40b20d	btu_start_timer_oneshot
3f40b225	btu_oneshot_alarm_cb
3f40b23a	btu_free_quick_timer
3f40b24f	btu_free_timer
3f40b25e	btu_stop_timer
3f40b26d	btu_start_timer
3f40b27d	btu_general_alarm_cb
3f40b292	btu_general_alarm_process
3f40b2ac	btu_l2cap_alarm_process
3f40b2fa	x%08x
3f40b300	0x%02x%02x%02x%02x%02x%02x%02x%02x
3f40b333	metadata->command_free_cb != NULL
3f40b355	/IDF/components/bt/host/bluedroid/stack/hcic/hciblecmds.c
3f40b38f	btsnd_hcic_ble_update_adv_report_flow_control
3f40b3bd	tmp_cid != MAX_L2CAP_CHANNELS + L2CAP_BASE_APPL_CID
3f40b3f1	/IDF/components/bt/host/bluedroid/stack/l2cap/l2c_utils.c
3f40b42b	l2cu_allocate_ccb
3f40bc8b	@calculated peer commitment
3f40bca7	received peer commitment
3f40bdf4	BTC_TASK
3f40be50	alarm_mutex != NULL
3f40be64	/IDF/components/bt/common/osi/alarm.c
3f40be8a	alarm != NULL
3f40be98	osi_alarm_is_active
3f40beac	alarm_set
3f40beb6	osi_alarm_free
3f40bec5	osi_alarm_new
3f40bed3	osi_alarm_deinit
3f40bee4	osi_alarm_init
3f40bef3	/IDF/components/bt/common/osi/config.c
3f40bf1a	filename != NULL
3f40bf2b	fp != 0
3f40bf33	bt_cfg_key
3f40bf43	Global
3f40bf4a	*filename != '\0'
3f40bf5c	%s = %s 
3f40bf65	count <= 0xFF
3f40bf73	config_save
3f40bf7f	config_section_name
3f40bf93	config_section_next
3f40bfa7	config_section_end
3f40bfba	config_section_begin
3f40bfcf	config_remove_key
3f40bfe1	config_remove_section
3f40bff7	config_set_int
3f40c006	config_get_string
3f40c018	config_get_int
3f40c027	config_has_key
3f40c036	config_parse
3f40c043	config_new
3f40c04e	/IDF/components/bt/common/osi/fixed_queue.c
3f40c07a	ready_cb != NULL
3f40c08b	fixed_queue_process
3f40c09f	fixed_queue_unregister_dequeue
3f40c0be	fixed_queue_register_dequeue
3f40c0db	fixed_queue_get_list
3f40c0f0	fixed_queue_try_remove_from_queue
3f40c112	fixed_queue_dequeue
3f40c126	fixed_queue_enqueue
3f40c13a	future != NULL
3f40c149	/IDF/components/bt/common/osi/future.c
3f40c170	future->ready_can_be_called
3f40c18c	future_await
3f40c199	future_ready
3f40c1a6	/IDF/components/bt/common/osi/hash_map.c
3f40c1cf	hash_fn != NULL
3f40c1df	num_bucket > 0
3f40c1ee	hash_map != NULL
3f40c1ff	rc == true
3f40c20a	callback != NULL
3f40c21b	hash_map_foreach
3f40c22c	hash_map_clear
3f40c23b	hash_map_get
3f40c248	hash_map_erase
3f40c257	bucket_free_
3f40c264	hash_map_set
3f40c271	hash_map_has_key
3f40c282	hash_map_new_internal
3f40c298	list != NULL
3f40c2a5	/IDF/components/bt/common/osi/list.c
3f40c2ca	!list_is_empty(list)
3f40c2df	prev_node != NULL
3f40c2f1	list_free_node
3f40c300	list_node
3f40c30a	list_next
3f40c314	list_end
3f40c31d	list_begin
3f40c328	list_foreach
3f40c335	list_clear
3f40c340	list_remove
3f40c34c	list_append
3f40c358	list_prepend
3f40c365	list_insert_after
3f40c377	list_back
3f40c381	list_front
3f40c38c	list_length
3f40c398	list_get_node
3f40c3a6	list_contains
3f40c3b4	list_is_empty
3f40c3c2	wq != NULL
3f40c3cd	/IDF/components/bt/common/osi/thread.c
3f40c3f4	wq->queue != 0
3f40c403	func != NULL
3f40c410	event != NULL && event->thread != NULL
3f40c437	event->queue_idx >= 0 && event->queue_idx < event->thread->work_queue_num
3f40c481	osi_thread_post_event
3f40c497	osi_thead_work_queue_put
3f40c4b0	osi_thread_post
3f40c4c0	osi_thead_work_queue_get
3f40cbf8	/IDF/components/bt/host/bluedroid/bta/sys/bta_sys_main.c
3f40cc31	bta_sys
3f40cc39	bta_sys_free_timer
3f40cc4c	bta_sys_stop_timer
3f40cc5f	bta_sys_timer_is_active
3f40cc77	bta_sys_start_timer
3f40cc8b	bta_alarm_cb
3f40cd10	dst_dm_sec
3f40cd1b	/IDF/components/bt/host/bluedroid/btc/core/btc_dm.c
3f40cd4f	src_dm_sec->ble_key.p_key_value
3f40cd6f	dst_dm_sec->ble_key.p_key_value
3f40cd95	ret == BT_STATUS_SUCCESS && "storing link key failed"
3f40cdcb	btc_dm_auth_cmpl_evt
3f40cde0	btc_dm_sec_arg_deep_copy
3f40cdf9	LinkKeyType
3f40ce05	PinLength
3f40ce0f	SCSupport
3f40ce19	DevClass
3f40ce22	controller_param.readable
3f40ce3c	/IDF/components/bt/host/bluedroid/device/controller.c
3f40ce72	controller_param.ble_supported
3f40ce91	index < MAX_FEATURES_CLASSIC_PAGE_COUNT
3f40ceb9	get_address
3f40cec5	get_bt_version
3f40ced4	get_features_classic
3f40cee9	get_last_features_classic_index
3f40cf09	get_features_ble
3f40cf1a	get_ble_supported_states
3f40cf33	supports_simple_pairing
3f40cf4b	supports_secure_connections
3f40cf67	supports_simultaneous_le_bredr
3f40cf86	supports_reading_remote_extended_features
3f40cfb0	supports_interlaced_inquiry_scan
3f40cfd1	supports_rssi_with_inquiry_results
3f40cff4	supports_extended_inquiry_response
3f40d017	supports_master_slave_role_switch
3f40d039	supports_ble
3f40d046	supports_ble_packet_extension
3f40d064	supports_ble_connection_parameters_request
3f40d08f	supports_ble_privacy
3f40d0a4	get_acl_data_size_classic
3f40d0be	get_acl_data_size_ble
3f40d0d4	get_acl_packet_size_classic
3f40d0f0	get_acl_packet_size_ble
3f40d108	get_ble_suggested_default_data_length
3f40d12e	get_ble_suggested_default_data_txtime
3f40d154	get_acl_buffer_count_classic
3f40d171	get_acl_buffer_count_ble
3f40d18a	get_ble_white_list_size
3f40d1a2	get_ble_resolving_list_max_size
3f40d1c2	set_ble_resolving_list_max_size
3f40d274	upper_callbacks != NULL
3f40d28c	/IDF/components/bt/host/bluedroid/hci/hci_hal_h4.c
3f40d2bf	task_thread != NULL
3f40d2d3	hci_hal_env.adv_fc_cmd_buf != NULL
3f40d2f6	adv_fc_mon
3f40d301	hci_hal_env.adv_flow_monitor != NULL
3f40d326	hci_hal_env.rx_q != NULL
3f40d33f	hci_hal_env.adv_rpt_q != NULL
3f40d35d	event != NULL
3f40d36b	hci_hal_env.adv_credits >=0
3f40d387	hci_hal_env.adv_credits_to_release <= BLE_ADV_REPORT_FLOW_CONTROL_NUM
3f40d3cd	hci_hal_env.adv_credits <= BLE_ADV_REPORT_FLOW_CONTROL_NUM
3f40d408	length > 0
3f40d413	hci_hal_env.adv_credits >= num
3f40d432	host_recv_adv_packet(stream) == true
3f40d457	credits_released == 0
3f40d46d	hci_hal_h4_hdl_rx_adv_rpt
3f40d487	hci_hal_env_init
3f40d498	hci_adv_credits_consumed
3f40d4b1	host_recv_pkt_cb
3f40d4c2	transmit_data
3f40d4d0	hci_adv_credits_release_rollback
3f40d4f1	hci_adv_credits_release
3f40d509	hci_adv_credits_try_release
3f40d525	hci_adv_credits_prep_to_release
3f40d545	host_recv_adv_packet
3f40d57c	/IDF/components/bt/host/bluedroid/hci/hci_layer.c
3f40d5ae	cmd_rsp_to
3f40d5c8	command->layer_specific == HCI_CMD_BUF_TYPE_METADATA
3f40d5fd	transmit_command
3f40d60e	transmit_command_futured
3f40d627	transmit_downward
3f40d639	hci_layer_init_env
3f40d6bf	@event_code == HCI_COMMAND_COMPLETE_EVT
3f40d6e7	/IDF/components/bt/host/bluedroid/hci/hci_packet_parser.c
3f40d721	parameter_length >= (parameter_bytes_we_read_here + minimum_bytes_after)
3f40d76a	opcode == expected_opcode
3f40d784	stream != NULL
3f40d793	*page_number_ptr < feature_pages_count
3f40d7ba	parse_read_buffer_size_response
3f40d7da	parse_read_local_version_info_response
3f40d801	parse_read_bd_addr_response
3f40d81d	parse_read_local_supported_commands_response
3f40d84a	parse_read_local_extended_features_response
3f40d876	parse_ble_read_white_list_size_response
3f40d89e	parse_ble_read_buffer_size_response
3f40d8c2	parse_ble_read_supported_states_response
3f40d8eb	parse_ble_read_local_supported_features_response
3f40d91c	read_command_complete_header
3f40d96f	@acl_length == packet->len - HCI_ACL_PREAMBLE_SIZE
3f40d9a2	/IDF/components/bt/host/bluedroid/hci/packet_fragmenter.c
3f40d9dc	reassemble_and_dispatch
3f40da0e	/IDF/components/bt/host/bluedroid/stack/btm/btm_ble_bgconn.c
3f40da4b	background_connections
3f40da62	background_connections_lazy_init
3f40da83	background_connection_add
3f40ddbc	local OOB randomizer
3f40ddd1	peer OOB randomizer
3f40de08	/IDF/components/bt/common/osi/fixed_pkt_queue.c
3f40de38	ret == true
3f40de44	fixed_pkt_queue_process
3f40de5c	fixed_pkt_queue_unregister_dequeue
3f40de7f	fixed_pkt_queue_register_dequeue
3f40dea0	fixed_pkt_queue_dequeue
3f40deb8	fixed_pkt_queue_enqueue
3f40df9a	p_clcb->p_cmd_list
3f40dfad	/IDF/components/bt/host/bluedroid/bta/gatt/bta_gattc_act.c
3f40dfe8	bta_gattc_free_command_data
3f40e057	@/IDF/components/bt/host/bluedroid/device/interop.c
3f40e08b	interop_match
3f40e108	arch_main.c
3f40e114	BTDM ROM VERSION %04x 
3f40e12b	BD_ADDR: %02X:%02X:%02X:%02X:%02X:%02X 
3f40e153	BTDM CONTROLLER VERSION: %06x 
3f40e173	9:41:53
3f40e17f	30 2022
3f40e187	BTDM CONTROLLER DATE: %s %s 
3f40e1a4	BTDM CPUID 0x%08X 
3f40e1b7	Enable Classic BT 
3f40e1ca	Enable Low Energy 
3f40e1dd	Coex register bt cb faild 
3f40e1f8	Coex register schm btdm cb faild 
3f40e21a	Coex register Wi-Fi channel change btdm cb faild 
3f40e24c	Disable Classic BT 
3f40e260	Disable Low Energy 
3f40e274	Heap MSG [%p], Heap ENV [%p], Heap NORET [%p]                              Uart ENV [%p], VHCI ENV [%p], PLF FUNCS [%p] 
3f40e2ed	btController
3f40e2fa	67ee4f0
3f40e302	SCHM PROC %02x %02x, %p 
3f40e31b	coex_schm.c
3f40e378	ea.c
3f40e405	ci_tl.c
3f40e40d	huart.c
3f40e415	uart_env_p != NULL
3f40e428	bufptr != NULL
3f40e437	size != 0
3f40e441	ke_task.c
3f40e44f	mppdu.c
3f40e457	elt->param
3f40e467	Not support sniff attempt(%x) large than 0xFF, request with 0xFF 
3f40e4a9	Not support sniff attempt(%x) large than 0xFF 
3f40e4d8	Sync Link Number[%d], Mask other Sync Links, Param[0x%08x] 
3f40e514	lc_sniff.c
3f40e51f	lc_task.c
3f40e529	Not support sniff attempt large than 0xFF, change %x to 0xFF 
3f40e7ff	@ld_acl.c
3f40e809	(acl_par->sniff_par.ssr.ssr == 0) || acl_par->sniff_par.ssr.ssr_instant_passed
3f40e858	sco_par->data_path == AUDIO_DATA_PATH_HCI
3f40e882	acl_par->data_len == 0
3f40e899	acl_buf_elt != NULL
3f40e8ad	acl_par->next_buf_elt == NULL
3f40e8cb	(((uint16_t)txtype << 3) & ~((uint16_t)0x00000078)) == 0
3f40e904	(((uint16_t)txlength << 3) & ~((uint16_t)0x00001FF8)) == 0
3f40e93f	(localVal & ~((uint16_t)0x000007FF)) == 0
3f40e969	(localVal & ~((uint16_t)0x000003FF)) == 0
3f40e993	(((uint16_t)aclincpriostep << 13) & ~((uint16_t)0x0000E000)) == 0
3f40e9d5	(((uint16_t)aclminprio << 8) & ~((uint16_t)0x00001F00)) == 0
3f40ea12	(((uint16_t)accurrentprio << 0) & ~((uint16_t)0x0000001F)) == 0
3f40ea52	(((uint16_t)escoincpriostep << 13) & ~((uint16_t)0x0000E000)) == 0
3f40ea95	(((uint16_t)escominprio << 8) & ~((uint16_t)0x00001F00)) == 0
3f40ead3	(((uint16_t)escocurrentprio << 0) & ~((uint16_t)0x0000001F)) == 0
3f40eb15	(((uint16_t)bitoff << 0) & ~((uint16_t)0x000003FF)) == 0
3f40eb4e	(((uint16_t)rxwinsz << 0) & ~((uint16_t)0x00000FFF)) == 0
3f40eb88	ld_fm.c
3f40eb90	co_list_is_empty(&ld_fm_env.fifo) || (timestamp != ((struct ld_fm_frm_elt*)ld_fm_env.fifo.last)->timestamp)
3f40ebfc	(((uint16_t)vxchan << 8) & ~((uint16_t)0x00000300)) == 0
3f40ec35	(((uint16_t)csptr << 0) & ~((uint16_t)0x00007FFF)) == 0
3f40ec6d	(localVal & ~((uint32_t)0x0FFFFFFF)) == 0
3f40ec97	acl_par->nb_prog > 0
3f40ecac	(EM_BT_RXDESC_OFFSET + ld_env.curr_rxdesc_index * REG_EM_BT_RXDESC_SIZE) == bt_et_currentrxdescptr_currentrxdescptr_getf()
3f40ed28	d_inq.c
3f40ed30	ld_sched.c
3f40ed40	);llc.c
3f40ed48	EE elt %p, ts %u, %d 
3f40ed5e	lld_evt.c
3f40ed68	new_wait_elt
3f40ed75	(((uint16_t)rxwinsz << 0) & ~((uint16_t)0x00003FFF)) == 0
3f40edaf	CO First, elt %p 
3f40edc1	CO [%u], type %d, ts %u, ap %u %u, cs %d, met %u 
3f40edf3	evt->evt.conn.counter == evt->evt.conn.instant
3f40ee22	set ble priority high. conhdl: 0x%x,evt_counter:%d,tx_pkg_cnt:%d 
3f40ee6a	(((uint16_t)prioincstep << 13) & ~((uint16_t)0x0000E000)) == 0
3f40eea9	(((uint16_t)minprio << 8) & ~((uint16_t)0x00001F00)) == 0
3f40eee3	(((uint16_t)currentprio << 0) & ~((uint16_t)0x0000001F)) == 0
3f40ef21	(((uint16_t)advbdaddrtype << 0) & ~((uint16_t)0x00000001)) == 0
3f40ef61	(((uint32_t)prefetchtime << 0) & ~((uint32_t)0x000001FF)) == 0
3f40efa0	(((uint32_t)prefetchaborttime << 16) & ~((uint32_t)0x03FF0000)) == 0
3f40efe5	scan channel select mode user input error 
3f40f010	scan_par->window != 0
3f40f028	d_pdu.c
3f40f030	%s HCI packet count mismatch (%d, %d) 
3f40f057	(((uint16_t)nextptr << 0) & ~((uint16_t)0x00007FFF)) == 0
3f40f091	ram_lld_pdu_tx_flush
3f40f0a6	lld_pdu_get_tx_flush_nb
3f40f0c0	m_hci.c
3f40f0c8	( ( ( (en_cmd->enable) << (LLM_RPA_RENEW_TIMER_EN_LSB) ) & ( ~(LLM_RPA_RENEW_TIMER_EN_MASK) ) ) ) == 0
3f40f12f	llm_le_env.advertising_params
3f40f153	llm_le_env.scanning_params
3f40f16e	param->pk_payload_type < PAYL_END
3f40f190	(((uint16_t)txtype << 0) & ~((uint16_t)0x0000000F)) == 0
3f40f1c9	(((uint16_t)txrxadd << 7) & ~((uint16_t)0x00000080)) == 0
3f40f206	_util.c
3f40f20e	ACL Link Number[%d], Mask other ACL Links 
3f40f239	lm_env.local_name
3f40f24b	lm_task.c
3f40f255	(lm_env.create_con_cmd != NULL) || (lm_env.rem_name_req_cmd != NULL) || (lm_env.trunc_page_cmd != NULL)
3f40f2bd	!memcmp(&param->bd_addr.addr[0], &lm_env.create_con_cmd->bd_addr.addr[0], BD_ADDR_LEN)
3f40f314	NVDS MAGIC FAILED 
3f40f327	MAGIC %08x VERSION %08x 
3f40f3ab	@Set BREDR TX POWER min %d max %d 
3f40f3ce	RF Init OK with coex 
3f40f3e4	BT BB INTR enabled! 
3f40f417	lpcycles < 1000000
3f40f42a	%s ENV %p, %d, MSG %p %d, NORET %p %d 
3f40f458	r_rwip_init
3f40f464	Send Queue Failed 
3f40f47e	%s %d 
3f40f485	VHCI: Controller is not run 
3f40f4f3	osi_ints_on != NULL
3f40f507	osi_set_interrupt_handler != NULL
3f40f529	MQTT_CLIENT
3f40f535	E (%s) %s: %s: transport_read() error: errno=%d 
3f40f566	E (%s) %s: %s: received a message with an invalid header=0x%x 
3f40f5a5	E (%s) %s: %s: message is too big, insufficient buffer size 
3f40f5e2	E (%s) %s: %s(%d): %s 
3f40f5f9	Memory exhausted
3f40f60a	E (%s) %s: Writing failed: errno=%d 
3f40f62f	E (%s) %s: Writing didn't complete in specified timeout: errno=%d 
3f40f672	E (%s) %s: Error to resend data  
3f40f694	E (%s) %s: Failed to remove queued qos0 message from the outbox 
3f40f6d5	E (%s) %s: Disconnect message cannot be created 
3f40f706	E (%s) %s: Error sending disconnect message 
3f40f733	E (%s) %s: There are no transports valid, stop mqtt client, config scheme = %s 
3f40f783	E (%s) %s: There is no transport 
3f40f7ab	Failed with non ESP_OK err code
3f40f7cb	E (%s) %s: Secure element not enabled for esp-tls in menuconfig 
3f40f80c	E (%s) %s: Digital Signature not enabled for esp-tls in menuconfig 
3f40f850	E (%s) %s: PSK authentication configured but not enabled in menuconfig: Please enable ESP_TLS_PSK_VERIFICATION option 
3f40f8c7	E (%s) %s: Error transport connect 
3f40f8eb	E (%s) %s: Connect message cannot be created 
3f40f919	E (%s) %s: %s: mqtt_message_receive() returned %d 
3f40f94c	E (%s) %s: Invalid MSG_TYPE response: %d, read_len: %d 
3f40f984	W (%s) %s: Connection refused, bad protocol 
3f40f9b1	W (%s) %s: Connection refused, server unavailable 
3f40f9e4	W (%s) %s: Connection refused, bad username or password 
3f40fa1d	W (%s) %s: Connection refused, not authorized 
3f40fa4c	W (%s) %s: Connection refused, Unknow reason 
3f40fa7a	E (%s) %s: MQTT connect failed 
3f40fa9a	E (%s) %s: Failed to acquire suback data 
3f40fac4	E (%s) %s: Failed to deliver suback message id=%d 
3f40faf7	E (%s) %s: %s: mqtt_get_publish_topic() failed 
3f40fb27	E (%s) %s: %s: mqtt_get_publish_data() failed 
3f40fb56	E (%s) %s: Read error or timeout: len_read=%d, errno=%d 
3f40fb8f	E (%s) %s: Failed to deliver publish message id=%d 
3f40fbc3	E (%s) %s: Publish response message PUBACK or PUBREC cannot be created 
3f40fc0b	E (%s) %s: Error write qos msg repsonse, qos = %d 
3f40fc3e	E (%s) %s: Publish response message PUBREL cannot be created 
3f40fc7c	E (%s) %s: Publish response message PUBCOMP cannot be created 
3f40fcbb	E (%s) %s: No PING_RESP, disconnected 
3f40fce2	E (%s) %s: Ping message cannot be created 
3f40fd0d	E (%s) %s: Error sending ping 
3f40fd2c	E (%s) %s: Can't send ping, disconnected 
3f40fd56	E (%s) %s: MQTT client error, client is in an unrecoverable state. 
3f40fd9a	E (%s) %s: Poll read error: %d, aborting connection 
3f40fdcf	E (%s) %s: Publish message cannot be created 
3f40fdfd	E (%s) %s: Error parse uri = %s 
3f40fe36	E (%s) %s: Client was not initialized 
3f40fe5d	E (%s) %s: Clean Session flag must be true if client has a null id 
3f40fea1	W (%s) %s: SSL related configs set, but the URI scheme specifies a non-SSL scheme, scheme = %s 
3f40ff01	W (%s) %s: SSL related configs set, but the transport protocol is a non-SSL scheme, transport = %d 
3f40ff65	W (%s) %s: Transport config set, but overridden by scheme from URI: transport = %d, uri scheme = %s 
3f40ffca	E (%s) %s: Client has started 
3f40ffe9	mqtt_task
3f40fff3	E (%s) %s: Error create mqtt task 
3f410016	E (%s) %s: Client cannot be stopped from MQTT task 
3f41004a	W (%s) %s: Client asked to stop, but was not started 
3f410080	E (%s) %s: Client has not connected 
3f4100a5	E (%s) %s: Subscribe message cannot be created 
3f4100d5	E (%s) %s: Error to subscribe topic=%s, qos=%d 
3f410105	W (%s) %s: Publish: Losing qos0 data when client not connected 
3f410145	W (%s) %s: Registering event loop while event callback is not null, clearing callback 
3f41019c	deliver_publish
3f4101ac	mqtt_process_receive
3f4101c1	mqtt_message_receive
3f4101d6	esp_mqtt_connect
3f4101e7	esp_mqtt_set_ssl_transport_properties
3f41020d	esp_mqtt_client_set_uri
3f410225	create_client_data
3f410238	esp_mqtt_client_init
3f41024d	create_string
3f41025b	esp_mqtt_set_config
3f41026f	MQTT_EVENTS
3f410289	outbox_enqueue
3f410298	outbox_init
3f4102a4	PLATFORM
3f4102ad	ESP32_%02x%02X%02X
3f4102c0	platform_create_id_string
3f4102e3	false
3f4102ff	(pxRingbuffer->xItemsWaiting > 0) && ((pxRingbuffer->pucRead != pxRingbuffer->pucWrite) || (pxRingbuffer->uxRingbufferFlags & ( ( UBaseType_t ) 4 )))
3f410395	/IDF/components/esp_ringbuf/ringbuf.c
3f4103bb	pxRingbuffer->pucRead >= pxRingbuffer->pucHead && pxRingbuffer->pucRead < pxRingbuffer->pucTail
3f41041b	pxRingbuffer->pucRead == pxRingbuffer->pucFree
3f41044a	( ( ( UBaseType_t ) ( pucItem ) & (0x03) ) == 0 )
3f41047c	pucItem <= pxRingbuffer->pucTail
3f41049d	pxCurHeader->xItemLen <= pxRingbuffer->xMaxItemSize
